info A dev server is already running for this project on port 8081.
info Found Xcode workspace "DonationApp.xcworkspace"
info Launching iPhone 16 Pro Max (iOS 18.4)
info Building (using "xcodebuild -workspace DonationApp.xcworkspace -configuration Debug -scheme DonationApp -destination id=1C359741-922C-44AD-B364-99E1B42BE344")
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/RCTUnstableModulesRequiringMainQueueSetupProvider.d --serialize-diagnostics /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/RCTUnstableModulesRequiringMainQueueSetupProvider.dia -c /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/RCTUnstableModulesRequiringMainQueueSetupProvider.mm -o /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/RCTUnstableModulesRequiringMainQueueSetupProvider.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/RCTUnstableModulesRequiringMainQueueSetupProvider.o
error Build input file cannot be found: '/Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/RCTUnstableModulesRequiringMainQueueSetupProvider.mm'. Did you forget to declare this file as an output of a script phase or custom build rule which produces it? (in target 'ReactCodegen' from project 'Pods')
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/States.d --serialize-diagnostics /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/States.dia -c /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/react/renderer/components/safeareacontext/States.cpp -o /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/States.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/States.o
error Build input file cannot be found: '/Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/react/renderer/components/safeareacontext/States.cpp'. Did you forget to declare this file as an output of a script phase or custom build rule which produces it? (in target 'ReactCodegen' from project 'Pods')
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters.d --serialize-diagnostics /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters.dia -c /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/react/renderer/components/safeareacontext/EventEmitters.cpp -o /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters.o
error Build input file cannot be found: '/Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/react/renderer/components/safeareacontext/EventEmitters.cpp'. Did you forget to declare this file as an output of a script phase or custom build rule which produces it? (in target 'ReactCodegen' from project 'Pods')
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/RCTModuleProviders.d --serialize-diagnostics /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/RCTModuleProviders.dia -c /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/RCTModuleProviders.mm -o /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/RCTModuleProviders.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/RCTModuleProviders.o
error Build input file cannot be found: '/Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/RCTModuleProviders.mm'. Did you forget to declare this file as an output of a script phase or custom build rule which produces it? (in target 'ReactCodegen' from project 'Pods')
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/Props.d --serialize-diagnostics /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/Props.dia -c /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/react/renderer/components/safeareacontext/Props.cpp -o /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/Props.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/Props.o
error Build input file cannot be found: '/Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/react/renderer/components/safeareacontext/Props.cpp'. Did you forget to declare this file as an output of a script phase or custom build rule which produces it? (in target 'ReactCodegen' from project 'Pods')
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ComponentDescriptors.d --serialize-diagnostics /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ComponentDescriptors.dia -c /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/react/renderer/components/safeareacontext/ComponentDescriptors.cpp -o /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ComponentDescriptors.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ComponentDescriptors.o
error Build input file cannot be found: '/Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/react/renderer/components/safeareacontext/ComponentDescriptors.cpp'. Did you forget to declare this file as an output of a script phase or custom build rule which produces it? (in target 'ReactCodegen' from project 'Pods')
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/RCTModulesConformingToProtocolsProvider.d --serialize-diagnostics /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/RCTModulesConformingToProtocolsProvider.dia -c /Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/RCTModulesConformingToProtocolsProvider.mm -o /Users/shvmsnha/Library/Developer/Xcode/DerivedData/DonationApp-akobjiujyecbjudvrodywcqrzgnd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/RCTModulesConformingToProtocolsProvider.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/RCTModulesConformingToProtocolsProvider.o
error Build input file cannot be found: '/Users/shvmsnha/Desktop/project/ReactNativeCliCourse/DonationApp/ios/build/generated/ios/ReactCodegen/RCTModulesConformingToProtocolsProvider.mm'. Did you forget to declare this file as an output of a script phase or custom build rule which produces it? (in target 'ReactCodegen' from project 'Pods')
