Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild clean -workspace DonationApp.xcworkspace -scheme DonationApp -configuration Debug

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-000478960E92401E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:7F5ECE64-17FC-4B91-9EE5-BC3A4B38501E, OS:15.2, name:iPad (9th generation) }
{ platform:iOS Simulator, arch:arm64, id:D5969502-EAFA-4092-8C7E-144998C9F77E, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:D5969502-EAFA-4092-8C7E-144998C9F77E, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:422B91E7-A5CB-4081-A22A-DA56803097AF, OS:18.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:422B91E7-A5CB-4081-A22A-DA56803097AF, OS:18.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:5890EFB8-D8B7-4F8E-91BE-9B3AC70CD94F, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:54E57D82-B5B6-4BF7-8320-841D98EA0333, OS:18.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:54E57D82-B5B6-4BF7-8320-841D98EA0333, OS:18.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:858BC541-51D0-47BF-B928-7D8A50D340BA, OS:18.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:858BC541-51D0-47BF-B928-7D8A50D340BA, OS:18.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:2CD3E5C3-B08B-4F83-B5B4-B28915BC769D, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:A8DEA094-2967-49C6-A131-0D54B70EFC04, OS:15.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:A8DEA094-2967-49C6-A131-0D54B70EFC04, OS:15.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:39B47EE4-E1F3-499C-B04F-10C690FD63D6, OS:18.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:39B47EE4-E1F3-499C-B04F-10C690FD63D6, OS:18.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:F8EDDB3D-DB79-4264-B5C5-E6C473DBF769, OS:18.4, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:F8EDDB3D-DB79-4264-B5C5-E6C473DBF769, OS:18.4, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:85B2C0D8-8A49-4966-B829-6F10F18A2FE6, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:5388052E-A3D8-4F81-A2CA-46E44100795C, OS:15.2, name:iPhone 13 }
{ platform:iOS Simulator, arch:x86_64, id:5388052E-A3D8-4F81-A2CA-46E44100795C, OS:15.2, name:iPhone 13 }
{ platform:iOS Simulator, arch:arm64, id:E1781AAD-04F1-4CB9-A2BD-F6E35F03CEC2, OS:15.2, name:iPhone 13 Pro }
{ platform:iOS Simulator, arch:x86_64, id:E1781AAD-04F1-4CB9-A2BD-F6E35F03CEC2, OS:15.2, name:iPhone 13 Pro }
{ platform:iOS Simulator, arch:arm64, id:E134F675-24F9-40CF-AA1C-BC882DB3F2D3, OS:15.2, name:iPhone 13 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:E134F675-24F9-40CF-AA1C-BC882DB3F2D3, OS:15.2, name:iPhone 13 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:4B554EB2-33DA-48AA-A5F3-8667912F9C50, OS:15.2, name:iPhone 13 mini }
{ platform:iOS Simulator, arch:x86_64, id:4B554EB2-33DA-48AA-A5F3-8667912F9C50, OS:15.2, name:iPhone 13 mini }
{ platform:iOS Simulator, arch:arm64, id:E884C416-3BFD-4566-A737-043BA19E3314, OS:18.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:E884C416-3BFD-4566-A737-043BA19E3314, OS:18.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:B8AD8176-F8D3-4206-889D-0672494DE480, OS:18.4, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:B8AD8176-F8D3-4206-889D-0672494DE480, OS:18.4, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:E5051BA3-8272-4509-B817-D1A3EF92F32C, OS:18.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:E5051BA3-8272-4509-B817-D1A3EF92F32C, OS:18.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:1946C4B4-41D3-4E84-98A8-BE2AD55EBF7B, OS:18.4, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:1946C4B4-41D3-4E84-98A8-BE2AD55EBF7B, OS:18.4, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:3966FADE-CB92-44FD-9CAD-31FBB17AB717, OS:18.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:3966FADE-CB92-44FD-9CAD-31FBB17AB717, OS:18.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:C8FD1D5E-C42E-453D-9FA3-E9E852B33CF6, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:C8FD1D5E-C42E-453D-9FA3-E9E852B33CF6, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:E68E580F-0C01-41F2-914C-35C79C3930D3, OS:18.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:E68E580F-0C01-41F2-914C-35C79C3930D3, OS:18.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:1C359741-922C-44AD-B364-99E1B42BE344, OS:18.4, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:1C359741-922C-44AD-B364-99E1B42BE344, OS:18.4, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:2091F19C-E02D-4EFC-828A-A1F9A813A4E2, OS:18.4, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:2091F19C-E02D-4EFC-828A-A1F9A813A4E2, OS:18.4, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:132A2623-C7FD-4B2A-AD4E-38136EF7AD46, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:DF4BB58F-66C3-4D76-A9A2-8C5739767A64, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:7AF251FA-605F-4549-A1C7-7D100B6DEA87, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:BA2751E9-05D1-4CA1-8733-633E11EF922A, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:4DCB6BEC-FE08-4F36-A67C-F96D367C530C, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:A7EEDEAF-5B81-4C73-950E-19EC571C5008, OS:15.2, name:iPhone SE (2nd generation) }
{ platform:iOS Simulator, arch:x86_64, id:A7EEDEAF-5B81-4C73-950E-19EC571C5008, OS:15.2, name:iPhone SE (2nd generation) }
{ platform:iOS Simulator, arch:arm64, id:3EFAA474-2FD6-478B-9B12-02EBD11226B2, OS:18.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:3EFAA474-2FD6-478B-9B12-02EBD11226B2, OS:18.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:1744AD13-EC63-4DB3-9FD3-CE763785C2AB, OS:15.2, name:iPod touch (7th generation) }
{ platform:iOS Simulator, arch:x86_64, id:1744AD13-EC63-4DB3-9FD3-CE763785C2AB, OS:15.2, name:iPod touch (7th generation) }
{ platform:iOS, arch:arm64, id:00008120-001818AA21C0C01E, name:Shivam’s iPhone }
CreateBuildRequest

SendProjectDescription

CreateBuildOperation

** CLEAN SUCCEEDED **

